#
# Default settings for the simulation
#

## Scenario settings
Scenario.name = DTNStreaming
Scenario.simulateConnections = true
Scenario.updateInterval = 1
Scenario.endTime = 1000
Scenario.nrofHostGroups = 1

## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
btInterface.type = InterferenceLimitedInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 200k
btInterface.transmitRange = 60

wifiDirectInterface.type = InterferenceLimitedInterface
wifiDirectInterface.transmitSpeed = 250000k
wifiDirectInterface.transmitRange = 250

## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement

# Common settings for all groups
Group.movementModel = RandomWaypoint
Group.router = EpidemicRouter
TVProphetRouterV2.secondsInTimeUnit=1
Group.bufferSize = 500M
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.3, 0.3
# Message TTL of 300 minutes (5 hours)
#Group.msgTtl = 300
#Group.nrofHosts = 3
#Group.groupID=n

#Group1.groupID=bt
#Group1.nodeLocation = 300,100
#Group1.nrofHosts=3
#Group1.interface1 = btInterface

#Group2.groupID=w
#Group2.nodeLocation = 330, 130
#Group2.nrofHosts=1
#Group2.interface1=wifiInterface

## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 500, 500
# How long time to move hosts in the world before real simulation

## Message creation parameters
# How many event generators
Events.nrof = 1
# Class of the first event generator
#Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
#Events1.interval = 25,35
# Message sizes (500kB - 1MB)
#Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0,2
# Message ID prefix
#Events1.prefix = M


## Reports - all report names have to be valid report classes
# how many reports to load
#Report.nrofReports = 1
Report.reportDir = reports/DTNStreaming
# Report classes to load
#Report.report1 =EventLogReport

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
